Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BCONST
    CCONST
    DOWNTO
    EOF
    FORWARD
    INOP
    LCURL
    OROP
    RCURL
    RECORD
    SET
    TYPE
    WHILE
    WITH

Grammar

Rule 0     S' -> program
Rule 1     program -> program_head SEMI program_body DOT
Rule 2     program_head -> PROGRAM ID
Rule 3     program_head -> PROGRAM ID LPAREN idlist RPAREN
Rule 4     idlist -> idlist COMMA ID
Rule 5     idlist -> ID
Rule 6     program_body -> const_declarations var_declarations subprogram_declarations compound_statement
Rule 7     const_declarations -> CONST const_declaration SEMI
Rule 8     const_declarations -> empty
Rule 9     const_declaration -> ID EQU const_value
Rule 10    const_declaration -> const_declaration SEMI ID EQU const_value
Rule 11    const_value -> ADDOP ICONST
Rule 12    const_value -> ICONST
Rule 13    const_value -> ID
Rule 14    var_declarations -> VAR var_declaration SEMI
Rule 15    var_declarations -> empty
Rule 16    var_declaration -> idlist COLON type
Rule 17    var_declaration -> var_declaration SEMI idlist COLON type
Rule 18    type -> basic_type
Rule 19    type -> ARRAY LBRACK period RBRACK OF basic_type
Rule 20    basic_type -> INTEGER
Rule 21    basic_type -> REAL
Rule 22    basic_type -> CHAR
Rule 23    basic_type -> STRING
Rule 24    basic_type -> BOOLEAN
Rule 25    period -> ICONST DOTDOT ICONST
Rule 26    period -> period COMMA ICONST DOTDOT ICONST
Rule 27    subprogram_declarations -> subprogram_declarations subprogram SEMI
Rule 28    subprogram_declarations -> empty
Rule 29    subprogram -> subprogram_head SEMI subprogram_body
Rule 30    subprogram_head -> PROCEDURE ID formal_parameter
Rule 31    subprogram_head -> FUNCTION ID formal_parameter COLON basic_type
Rule 32    formal_parameter -> LPAREN parameter_list RPAREN
Rule 33    formal_parameter -> empty
Rule 34    parameter_list -> parameter_list SEMI parameter
Rule 35    parameter_list -> parameter
Rule 36    parameter -> var_parameter
Rule 37    parameter -> value_parameter
Rule 38    var_parameter -> VAR value_parameter
Rule 39    value_parameter -> idlist COLON basic_type
Rule 40    subprogram_body -> const_declarations var_declarations compound_statement
Rule 41    compound_statement -> BEGIN statement_list END
Rule 42    statement_list -> statement_list SEMI statement
Rule 43    statement_list -> statement
Rule 44    statement -> variable ASSIGN expression
Rule 45    statement -> ID ASSIGN expression
Rule 46    statement -> procedure_call
Rule 47    statement -> compound_statement
Rule 48    statement -> IF expression THEN statement else_part
Rule 49    statement -> FOR ID ASSIGN expression TO expression DO statement
Rule 50    statement -> READ LPAREN variable_list RPAREN
Rule 51    statement -> WRITE LPAREN expression_list RPAREN
Rule 52    variable_list -> variable_list COMMA variable
Rule 53    variable_list -> variable
Rule 54    variable -> ID id_varpart
Rule 55    id_varpart -> LBRACK expression RBRACK
Rule 56    id_varpart -> empty
Rule 57    procedure_call -> ID
Rule 58    procedure_call -> ID LPAREN expression_list RPAREN
Rule 59    else_part -> ELSE statement
Rule 60    else_part -> empty
Rule 61    expression_list -> expression_list COMMA expression
Rule 62    expression_list -> expression
Rule 63    expression -> simple_expression RELOP simple_expression
Rule 64    expression -> simple_expression EQU simple_expression
Rule 65    expression -> simple_expression
Rule 66    simple_expression -> simple_expression ADDOP term
Rule 67    simple_expression -> term
Rule 68    term -> term MULDIVANDOP factor
Rule 69    term -> factor
Rule 70    factor -> number
Rule 71    factor -> variable
Rule 72    factor -> ID LPAREN expression_list RPAREN
Rule 73    factor -> NOTOP factor
Rule 74    factor -> ADDOP factor
Rule 75    number -> ICONST
Rule 76    number -> RCONST
Rule 77    empty -> <empty>

Terminals, with rules where they appear

ADDOP                : 11 66 74
ARRAY                : 19
ASSIGN               : 44 45 49
BCONST               : 
BEGIN                : 41
BOOLEAN              : 24
CCONST               : 
CHAR                 : 22
COLON                : 16 17 31 39
COMMA                : 4 26 52 61
CONST                : 7
DO                   : 49
DOT                  : 1
DOTDOT               : 25 26
DOWNTO               : 
ELSE                 : 59
END                  : 41
EOF                  : 
EQU                  : 9 10 64
FOR                  : 49
FORWARD              : 
FUNCTION             : 31
ICONST               : 11 12 25 25 26 26 75
ID                   : 2 3 4 5 9 10 13 30 31 45 49 54 57 58 72
IF                   : 48
INOP                 : 
INTEGER              : 20
LBRACK               : 19 55
LCURL                : 
LPAREN               : 3 32 50 51 58 72
MULDIVANDOP          : 68
NOTOP                : 73
OF                   : 19
OROP                 : 
PROCEDURE            : 30
PROGRAM              : 2 3
RBRACK               : 19 55
RCONST               : 76
RCURL                : 
READ                 : 50
REAL                 : 21
RECORD               : 
RELOP                : 63
RPAREN               : 3 32 50 51 58 72
SEMI                 : 1 7 10 14 17 27 29 34 42
SET                  : 
STRING               : 23
THEN                 : 48
TO                   : 49
TYPE                 : 
VAR                  : 14 38
WHILE                : 
WITH                 : 
WRITE                : 51
error                : 

Nonterminals, with rules where they appear

basic_type           : 18 19 31 39
compound_statement   : 6 40 47
const_declaration    : 7 10
const_declarations   : 6 40
const_value          : 9 10
else_part            : 48
empty                : 8 15 28 33 56 60
expression           : 44 45 48 49 49 55 61 62
expression_list      : 51 58 61 72
factor               : 68 69 73 74
formal_parameter     : 30 31
id_varpart           : 54
idlist               : 3 4 16 17 39
number               : 70
parameter            : 34 35
parameter_list       : 32 34
period               : 19 26
procedure_call       : 46
program              : 0
program_body         : 1
program_head         : 1
simple_expression    : 63 63 64 64 65 66
statement            : 42 43 48 49 59
statement_list       : 41 42
subprogram           : 27
subprogram_body      : 29
subprogram_declarations : 6 27
subprogram_head      : 29
term                 : 66 67 68
type                 : 16 17
value_parameter      : 37 38
var_declaration      : 14 17
var_declarations     : 6 40
var_parameter        : 36
variable             : 44 52 53 71
variable_list        : 50 52

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . program_head SEMI program_body DOT
    (2) program_head -> . PROGRAM ID
    (3) program_head -> . PROGRAM ID LPAREN idlist RPAREN

    PROGRAM         shift and go to state 3

    program                        shift and go to state 1
    program_head                   shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (1) program -> program_head . SEMI program_body DOT

    SEMI            shift and go to state 4


state 3

    (2) program_head -> PROGRAM . ID
    (3) program_head -> PROGRAM . ID LPAREN idlist RPAREN

    ID              shift and go to state 5


state 4

    (1) program -> program_head SEMI . program_body DOT
    (6) program_body -> . const_declarations var_declarations subprogram_declarations compound_statement
    (7) const_declarations -> . CONST const_declaration SEMI
